file,timestamp,2025-01-27T09:25:35
database,id,nrfa-public-31
database,name,UK National River Flow Archive
station,id,21001
station,name,Fruid Water at Fruid
station,gridReference,NT088205
station,descriptionSummary,Compound sharp-edged weir. Flows affected by Fruid Reservoir and diverted to Talla Reservoir.
station,descriptionGeneral,Compound sharp-edged weir (9m wide) about 3km above the confluence with the Tweed. Fruid Reservoir opened 1968 for public water supply after station closed.
station,descriptionStationHydrometry,Flows in excess of 15.8cumecs are truncated and have to be estimated (this is said to occur once or twice per year). Theoretical rating for weir.
station,descriptionFlowRecord,Captures 1959 minimum that predates reservoir.
station,descriptionCatchment,Mainly Silurian rock and boulder clay. Peat on high ground. High moorland; rough pasture; tree cover.
station,descriptionFlowRegime,21.4 sq.km (90%) of catchment area controlled. Aqueduct diverts water to Talla Reservoir from 1954 onwards.
dataType,id,gdf
dataType,name,Gauged Daily Flow
dataType,parameter,Flow
dataType,units,m3/s
dataType,period,day (P1D)
dataType,measurementType,Mean
data,first,1959-10-01
data,last,1968-09-30
1959-10-01,0.062
1959-10-02,0.079
1959-10-03,0.085
1959-10-04,0.079
1959-10-05,0.074
1959-10-06,0.074
1959-10-07,0.068
1959-10-08,0.068
1959-10-09,0.062
1959-10-10,0.062
1959-10-11,0.062
1959-10-12,0.068
1959-10-13,0.085
1959-10-14,0.079
1959-10-15,0.074
1959-10-16,0.068
1959-10-17,0.110
1959-10-18,2.237
1959-10-19,1.801
1959-10-20,0.198
1959-10-21,1.175
1959-10-22,0.447
1959-10-23,0.178
1959-10-24,0.159
1959-10-25,0.362
1959-10-26,0.773
1959-10-27,4.259
1959-10-28,0.493
1959-10-29,0.184
1959-10-30,0.159
1959-10-31,0.130
1959-11-01,0.125
1959-11-02,0.167
1959-11-03,0.130
1959-11-04,0.122
1959-11-05,0.122
1959-11-06,0.122
1959-11-07,0.130
1959-11-08,0.153
1959-11-09,0.767
1959-11-10,0.153
1959-11-11,0.142
1959-11-12,0.130
1959-11-13,1.804
1959-11-14,7.003
1959-11-15,3.044
1959-11-16,0.934
1959-11-17,1.056
1959-11-18,1.198
1959-11-19,2.888
1959-11-20,4.205
1959-11-21,4.732
1959-11-22,2.696
1959-11-23,4.335
1959-11-24,5.465
1959-11-25,3.659
1959-11-26,3.313
1959-11-27,2.277
1959-11-28,1.954
1959-11-29,5.958
1959-11-30,2.625
1959-12-01,2.387
1959-12-02,2.860
1959-12-03,1.962
1959-12-04,1.254
1959-12-05,1.277
1959-12-06,1.699
1959-12-07,3.004
1959-12-08,1.424
1959-12-09,1.900
1959-12-10,1.419
1959-12-11,1.102
1959-12-12,1.102
1959-12-13,2.608
1959-12-14,1.855
1959-12-15,1.127
1959-12-16,1.022
1959-12-17,2.022
1959-12-18,1.804
1959-12-19,1.345
1959-12-20,1.775
1959-12-21,1.277
1959-12-22,2.132
1959-12-23,4.658
1959-12-24,3.036
1959-12-25,2.877
1959-12-26,3.653
1959-12-27,2.919
1959-12-28,1.733
1959-12-29,1.855
1959-12-30,1.886
1959-12-31,2.557
1960-01-01,4.010
1960-01-02,1.566
1960-01-03,1.212
1960-01-04,1.127
1960-01-05,1.045
1960-01-06,0.566
1960-01-07,0.142
1960-01-08,0.136
1960-01-09,0.142
1960-01-10,0.125
1960-01-11,0.122
1960-01-12,0.125
1960-01-13,0.136
1960-01-14,0.122
1960-01-15,0.136
1960-01-16,0.130
1960-01-17,0.136
1960-01-18,0.382
1960-01-19,0.419
1960-01-20,0.351
1960-01-21,1.529
1960-01-22,9.415
1960-01-23,4.415
1960-01-24,1.804
1960-01-25,1.093
1960-01-26,0.867
1960-01-27,0.708
1960-01-28,0.620
1960-01-29,0.566
1960-01-30,0.430
1960-01-31,4.027
1960-02-01,3.279
1960-02-02,4.879
1960-02-03,10.560
1960-02-04,4.984
1960-02-05,1.968
1960-02-06,1.186
1960-02-07,0.909
1960-02-08,0.767
1960-02-09,0.646
1960-02-10,0.620
1960-02-11,0.521
1960-02-12,0.411
1960-02-13,0.382
1960-02-14,0.345
1960-02-15,0.362
1960-02-16,0.309
1960-02-17,0.289
1960-02-18,0.263
1960-02-19,0.351
1960-02-20,0.314
1960-02-21,0.278
1960-02-22,0.235
1960-02-23,0.232
1960-02-24,0.221
1960-02-25,0.620
1960-02-26,1.008
1960-02-27,4.992
1960-02-28,3.659
1960-02-29,2.784
1960-03-01,4.137
1960-03-02,2.684
1960-03-03,3.075
1960-03-04,1.705
1960-03-05,1.045
1960-03-06,0.787
1960-03-07,0.634
1960-03-08,0.504
1960-03-09,0.442
1960-03-10,0.603
1960-03-11,0.739
1960-03-12,0.603
1960-03-13,0.521
1960-03-14,0.957
1960-03-15,0.739
1960-03-16,0.640
1960-03-17,0.498
1960-03-18,0.425
1960-03-19,0.309
1960-03-20,0.173
1960-03-21,0.159
1960-03-22,0.153
1960-03-23,0.147
1960-03-24,0.147
1960-03-25,0.147
1960-03-26,0.147
1960-03-27,0.142
1960-03-28,0.142
1960-03-29,0.130
1960-03-30,0.136
1960-03-31,0.136
1960-04-01,0.136
1960-04-02,0.204
1960-04-03,3.092
1960-04-04,1.362
1960-04-05,2.795
1960-04-06,3.896
1960-04-07,1.362
1960-04-08,1.045
1960-04-09,2.919
1960-04-10,4.199
1960-04-11,2.013
1960-04-12,2.044
1960-04-13,2.619
1960-04-14,2.118
1960-04-15,1.254
1960-04-16,0.909
1960-04-17,0.731
1960-04-18,0.388
1960-04-19,0.184
1960-04-20,0.178
1960-04-21,0.167
1960-04-22,0.161
1960-04-23,0.159
1960-04-24,0.159
1960-04-25,0.159
1960-04-26,0.153
1960-04-27,0.147
1960-04-28,0.147
1960-04-29,0.147
1960-04-30,0.147
1960-05-01,0.147
1960-05-02,0.153
1960-05-03,0.147
1960-05-04,0.142
1960-05-05,0.147
1960-05-06,0.142
1960-05-07,0.136
1960-05-08,0.136
1960-05-09,0.130
1960-05-10,0.125
1960-05-11,0.122
1960-05-12,0.116
1960-05-13,2.642
1960-05-14,0.450
1960-05-15,0.173
1960-05-16,0.159
1960-05-17,0.159
1960-05-18,0.153
1960-05-19,0.153
1960-05-20,0.153
1960-05-21,0.147
1960-05-22,0.147
1960-05-23,0.159
1960-05-24,0.147
1960-05-25,0.130
1960-05-26,0.130
1960-05-27,0.147
1960-05-28,0.147
1960-05-29,0.142
1960-05-30,0.136
1960-05-31,0.130
1960-06-01,0.125
1960-06-02,0.125
1960-06-03,0.125
1960-06-04,0.122
1960-06-05,0.105
1960-06-06,0.110
1960-06-07,0.110
1960-06-08,0.227
1960-06-09,0.283
1960-06-10,0.125
1960-06-11,0.125
1960-06-12,1.113
1960-06-13,0.351
1960-06-14,0.136
1960-06-15,0.130
1960-06-16,0.278
1960-06-17,0.130
1960-06-18,0.130
1960-06-19,0.130
1960-06-20,0.125
1960-06-21,0.130
1960-06-22,0.125
1960-06-23,0.125
1960-06-24,0.125
1960-06-25,0.125
1960-06-26,0.122
1960-06-27,0.116
1960-06-28,0.122
1960-06-29,0.110
1960-06-30,0.105
1960-07-01,0.105
1960-07-02,0.105
1960-07-03,0.105
1960-07-04,0.110
1960-07-05,0.130
1960-07-06,0.130
1960-07-07,0.125
1960-07-08,0.125
1960-07-09,0.125
1960-07-10,0.122
1960-07-11,0.130
1960-07-12,0.122
1960-07-13,0.130
1960-07-14,0.130
1960-07-15,0.130
1960-07-16,0.122
1960-07-17,0.142
1960-07-18,0.195
1960-07-19,0.130
1960-07-20,0.125
1960-07-21,0.161
1960-07-22,0.130
1960-07-23,0.122
1960-07-24,0.125
1960-07-25,0.130
1960-07-26,0.130
1960-07-27,0.130
1960-07-28,0.130
1960-07-29,0.125
1960-07-30,0.136
1960-07-31,0.122
1960-08-01,0.122
1960-08-02,0.130
1960-08-03,0.425
1960-08-04,0.122
1960-08-05,0.125
1960-08-06,0.125
1960-08-07,0.125
1960-08-08,0.122
1960-08-09,0.125
1960-08-10,0.125
1960-08-11,0.125
1960-08-12,0.125
1960-08-13,0.130
1960-08-14,0.130
1960-08-15,0.122
1960-08-16,0.122
1960-08-17,0.125
1960-08-18,0.142
1960-08-19,0.130
1960-08-20,0.130
1960-08-21,0.136
1960-08-22,1.102
1960-08-23,0.731
1960-08-24,0.153
1960-08-25,0.178
1960-08-26,1.045
1960-08-27,0.136
1960-08-28,0.153
1960-08-29,0.147
1960-08-30,0.136
1960-08-31,0.130
1960-09-01,0.136
1960-09-02,0.136
1960-09-03,0.142
1960-09-04,0.136
1960-09-05,0.130
1960-09-06,0.136
1960-09-07,0.147
1960-09-08,0.130
1960-09-09,0.142
1960-09-10,0.130
1960-09-11,0.142
1960-09-12,0.130
1960-09-13,0.130
1960-09-14,3.843
1960-09-15,0.912
1960-09-16,0.651
1960-09-17,0.702
1960-09-18,0.173
1960-09-19,0.178
1960-09-20,0.159
1960-09-21,0.159
1960-09-22,0.153
1960-09-23,0.147
1960-09-24,0.136
1960-09-25,0.136
1960-09-26,0.130
1960-09-27,0.130
1960-09-28,0.130
1960-09-29,0.142
1960-09-30,0.136
1960-10-01,0.136
1960-10-02,0.190
1960-10-03,2.280
1960-10-04,0.413
1960-10-05,0.167
1960-10-06,0.161
1960-10-07,0.161
1960-10-08,0.153
1960-10-09,0.153
1960-10-10,0.147
1960-10-11,0.136
1960-10-12,0.130
1960-10-13,0.130
1960-10-14,0.130
1960-10-15,0.130
1960-10-16,0.130
1960-10-17,0.130
1960-10-18,0.130
1960-10-19,0.147
1960-10-20,0.142
1960-10-21,0.136
1960-10-22,0.159
1960-10-23,0.405
1960-10-24,0.136
1960-10-25,0.142
1960-10-26,0.142
1960-10-27,0.142
1960-10-28,0.462
1960-10-29,0.142
1960-10-30,0.136
1960-10-31,0.130
1960-11-01,1.574
1960-11-02,3.228
1960-11-03,1.523
1960-11-04,0.835
